,X1,X2,X3,X4,X5,X12,X13
ID,LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,BILL_AMT1,BILL_AMT2
1,20000,2,2,1,24,3913,3102
2,120000,2,2,2,26,2682,1725
3,90000,2,2,2,34,29239,14027
4,50000,2,2,1,37,46990,48233
5,50000,1,2,1,57,8617,5670
6,50000,1,1,2,37,64400,57069
8,100000,2,2,2,23,11876,380
9,140000,2,3,1,28,11285,14096
11,200000,2,3,2,34,11073,9787
12,260000,2,1,2,51,12261,21670
13,630000,2,2,2,41,12137,6500
14,70000,1,2,2,30,65802,67369
15,250000,1,1,2,29,70887,67060
16,50000,2,3,3,23,50614,29173
17,20000,1,1,2,24,15376,18010
18,320000,1,1,1,49,253286,246536
21,130000,2,3,2,39,38358,27688
22,120000,2,2,1,39,316,316
23,70000,2,2,2,26,41087,42445
24,450000,2,1,1,40,5512,19420
25,90000,1,1,2,23,4744,7070
26,50000,1,3,2,23,47620,41810
28,50000,2,3,2,30,22541,16138
29,50000,2,3,1,47,650,3415
30,50000,1,1,2,26,15329,16575
31,230000,2,1,2,27,16646,17265
32,50000,1,2,2,33,30518,29618
33,100000,1,1,2,32,93036,84071
34,500000,2,2,1,54,10929,4152
35,500000,1,1,1,58,13709,5006
38,60000,2,2,2,22,15054,9806
40,280000,1,1,2,31,498,9075
42,70000,2,1,2,25,67521,66999
43,10000,1,2,2,22,1877,3184
44,140000,2,2,1,37,59504,61544
45,40000,2,1,2,30,18927,21295
47,20000,2,1,2,22,14028,16484
48,150000,2,5,2,46,4463,3034
49,380000,1,2,2,32,22401,21540
50,20000,1,1,2,24,17447,18479
51,70000,1,3,2,42,37042,36171
52,100000,2,3,3,43,61559,51163
53,310000,2,2,1,49,13465,7867
54,180000,2,1,2,25,41402,41742
55,150000,2,1,2,29,46224,34993
56,500000,2,1,1,45,1905,3640
57,180000,2,3,1,34,16386,15793
59,200000,2,1,2,34,1587,1098
61,500000,2,3,1,28,22848,23638
62,70000,1,2,1,39,70800,72060
63,50000,1,1,2,29,24987,24300
64,50000,2,2,1,46,28718,29166
67,10000,1,2,1,56,2097,4193
68,210000,2,1,2,30,300,300
70,20000,1,5,2,22,18565,17204
72,320000,1,2,2,29,58267,59246
73,200000,2,2,1,32,9076,5787
75,340000,1,1,2,32,3048,5550
76,20000,1,2,2,24,14619,17216
77,50000,1,3,2,25,42838,37225
78,300000,2,1,1,45,291,291
79,30000,2,2,2,22,28387,29612
82,360000,2,1,2,26,23411,27796
83,60000,1,3,2,30,26324,27471
84,400000,2,2,1,44,131595,139060
85,50000,2,3,2,49,48909,47863
86,160000,1,2,2,33,130028,107808
87,360000,2,1,1,45,390,1170
88,160000,2,2,2,32,3826,4751
89,130000,2,1,1,35,81313,117866
90,20000,1,3,2,44,8583,8303
91,200000,1,1,1,53,138180,140774
94,160000,2,2,1,37,880,1602
95,60000,2,2,2,23,45648,46850
96,90000,1,2,2,35,83725,85996
97,360000,1,1,1,43,3967,8322
98,150000,1,1,2,27,86009,86108
99,50000,2,3,1,22,18722,18160
100,20000,1,2,1,38,17973,19367
101,140000,1,1,2,32,672,10212
103,480000,1,1,1,63,422069,431342
104,50000,2,3,2,22,44698,42254
105,60000,2,2,2,26,56685,55208
107,80000,2,2,1,36,6108,2861
108,350000,1,1,2,52,713,2272
109,130000,1,2,2,38,171438,178382
111,330000,2,1,1,31,105879,108431
112,50000,1,3,1,47,13244,14722
113,280000,1,2,1,41,135673,138532
114,100000,2,1,2,24,52128,52692
115,50000,1,2,2,41,19015,19294
116,30000,1,1,2,24,18199,17618
117,240000,1,1,2,28,326,326
118,80000,1,2,2,26,14029,15493
119,400000,1,2,1,34,19660,9666
120,240000,2,2,2,38,50254,51445
121,50000,1,3,2,37,46004,45976
125,20000,1,1,2,27,19115,18962
127,200000,1,3,2,52,110151,99530
129,50000,1,2,1,51,3347,3899
130,60000,1,3,1,55,60521,61450
131,30000,2,1,2,23,4000,5645
132,240000,1,1,2,41,95,2622
135,30000,2,2,2,22,28452,26145
136,240000,1,2,1,34,10674,12035
137,150000,1,1,2,27,17444,19342
138,210000,2,2,1,33,7166,7997
139,50000,2,3,1,51,752,300
140,50000,1,1,2,24,50801,50143
143,50000,1,2,2,23,10131,10833
144,170000,1,2,2,29,12159,10000
145,20000,1,1,2,29,1199,15586
146,50000,1,1,2,28,4999,5913
147,170000,2,2,2,27,19269,20313
149,80000,2,2,1,23,9168,10522
151,140000,1,2,1,32,86627,78142
152,80000,1,1,2,25,42444,55744
153,350000,1,1,2,41,208,2906
155,30000,2,3,2,26,9014,10406
156,140000,1,1,1,34,23944,28049
160,50000,1,3,1,57,12854,12362
161,30000,1,1,2,41,24357,27453
162,50000,1,2,2,27,390,390
163,290000,1,3,1,47,1234,396
164,250000,2,1,1,34,141223,156858
165,60000,2,2,1,46,21148,23803
166,110000,2,1,2,27,101640,104795
167,370000,1,1,2,50,6093,15130
168,100000,1,2,1,27,102349,96847
169,90000,2,2,1,35,72112,73854
170,50000,2,2,2,22,28040,29092
171,270000,1,2,2,37,37695,33397
172,300000,2,1,2,30,688,3280
173,50000,2,2,2,22,8567,15273
176,130000,1,3,1,56,64617,65978
177,80000,1,1,2,30,6187,100
178,50000,1,2,2,30,48860,47801
179,20000,2,2,2,22,16001,12622
180,80000,2,2,1,29,77883,81811
181,240000,1,1,2,37,12212,26578
182,80000,2,3,2,35,49608,12412
183,500000,2,1,1,47,56422,110616
184,60000,2,2,1,24,58024,57891
185,20000,1,2,2,25,10642,11677
186,100000,2,2,1,38,14483,13961
187,360000,2,1,2,32,2616,57077
190,20000,2,2,2,31,21703,21087
191,310000,1,1,2,32,59901,62147
192,60000,2,1,2,27,19625,20347
193,180000,2,1,2,29,11386,199
194,180000,2,1,2,24,14670,22087
195,50000,1,2,1,36,47790,18114
196,50000,2,1,2,24,36166,37188
198,20000,2,1,2,22,18553,19446
199,500000,2,1,1,34,412,138
202,140000,1,1,2,31,27123,27299
203,140000,2,1,2,26,13424,18000
204,120000,1,2,2,26,107314,110578
206,20000,1,3,1,43,227,20351
207,100000,1,1,1,47,390,1473
208,210000,2,2,1,41,3088,1586
209,80000,2,2,2,24,81625,81554
210,330000,2,1,1,50,8872,4337
211,220000,1,1,2,24,105607,108917
213,40000,2,3,1,43,38257,38901
214,30000,1,2,2,39,28347,28108
216,30000,1,3,1,42,390,390
218,80000,1,2,2,36,79278,78501
219,110000,2,3,0,31,89989,84229
220,310000,2,1,2,38,1424,4542
224,320000,2,2,2,33,91653,94037
225,50000,2,3,2,37,52626,51537
226,170000,2,1,2,28,130370,131199
227,350000,1,3,1,44,3265,2686
228,20000,1,2,1,37,16455,16511
229,50000,1,2,2,23,49758,48456
230,20000,2,3,2,24,19154,18165
231,50000,2,1,2,24,35084,35796
232,20000,1,2,2,23,20235,17132
234,190000,1,2,2,34,129801,131383
235,60000,2,2,1,33,58203,36367
236,80000,1,1,2,35,7988,3977
237,150000,2,2,2,27,127402,110050
239,240000,2,3,1,50,234205,231669
240,140000,2,2,3,41,19346,21708
241,60000,2,1,2,28,21501,20650
242,50000,1,1,2,39,47174,47974
243,50000,2,2,2,27,26655,27724
244,180000,2,1,2,32,3139,5853
245,30000,2,1,2,40,142,215
246,20000,2,2,2,40,19816,20396
247,250000,2,2,1,75,52874,1631
248,100000,2,2,2,27,37767,34457
249,330000,1,1,2,25,46140,45781
250,50000,1,3,1,46,35713,15392
251,50000,2,2,2,26,50867,51486
252,30000,1,2,2,28,29242,29507
253,140000,2,2,2,26,101551,105246
254,160000,2,1,2,28,70243,47779
255,400000,2,2,2,29,19532,3719
256,50000,1,2,1,25,27699,28513
257,140000,2,2,1,48,1154,1233
258,160000,2,2,1,33,8015,2453
260,220000,1,1,1,48,210380,213522
261,510000,2,1,2,29,78331,99414
262,50000,1,2,2,29,49276,35100
263,160000,2,1,1,38,4473,4664
264,230000,2,1,2,37,2283,50815
265,80000,2,1,2,37,10115,249
267,10000,1,3,2,23,6974,7838
268,130000,2,3,2,49,89003,91362
269,40000,2,1,2,48,34871,34449
270,50000,1,2,2,27,13694,14880
271,100000,1,3,2,32,70003,31545
272,120000,1,1,1,34,1082,632
274,200000,2,2,2,33,11253,12852
276,70000,2,2,2,36,68699,69120
277,460000,1,1,1,40,171,2715
278,50000,2,1,2,26,1156,316
279,50000,1,3,1,33,50859,50462
280,250000,2,2,1,31,103109,102594
281,30000,2,1,2,27,1512,2458
282,270000,1,2,1,44,127543,109189
283,180000,2,3,2,30,163935,153152
284,100000,2,1,2,28,53494,52656
286,210000,2,1,1,46,110346,41986
287,210000,1,1,2,38,60502,62804
288,440000,2,2,1,46,180641,181557
289,100000,2,2,2,25,70896,71678
290,240000,2,2,1,46,8751,9900
291,280000,1,1,2,33,898,898
293,30000,1,2,1,43,1700,2610
294,10000,1,2,2,27,7015,10227
296,200000,1,1,2,31,194353,197344
297,120000,2,2,1,29,1686,657
298,210000,2,2,1,36,143225,142996
299,280000,2,1,1,36,58983,60788
303,50000,2,3,1,40,49941,51213
304,20000,2,1,2,25,11968,14564
305,200000,2,1,2,27,871,665
306,110000,2,2,2,26,432,3220
307,500000,2,2,1,36,10483,23956
309,30000,1,3,1,55,9720,10613
310,60000,2,1,2,27,20847,13801
311,400000,2,2,1,38,3697,3600
312,180000,2,2,1,34,143301,146333
313,20000,1,1,2,40,10934,13738
314,200000,2,3,1,49,52439,51040
315,100000,1,1,2,27,55734,52557
316,60000,1,2,2,23,49507,33282
317,110000,2,2,2,36,47819,48947
319,50000,2,3,1,46,48522,50955
321,110000,1,2,2,29,58362,56598
322,340000,2,1,2,27,172180,180140
323,50000,1,2,2,24,1399,2441
324,230000,2,2,1,28,26361,18826
325,360000,2,2,2,32,93029,94054
327,220000,2,2,1,41,650,650
328,60000,2,2,1,34,24898,27976
329,340000,1,2,1,55,50396,44665
332,130000,2,2,2,40,9559,12394
333,60000,2,1,2,28,10540,10232
335,20000,1,1,2,27,20571,19089
336,190000,2,1,2,28,143464,146943
337,260000,2,1,2,30,156882,160246
339,50000,2,2,1,31,46512,47716
340,120000,2,1,2,34,882,6531
341,240000,2,2,2,30,92,92
342,50000,1,2,2,36,5916,6172
343,200000,2,1,2,29,2393,183
344,180000,1,1,1,39,274731,281713
345,180000,2,1,2,26,145403,138232
347,100000,2,2,2,26,1370,4192
348,50000,2,2,2,29,47081,49316
349,140000,2,2,2,31,138119,137950
350,30000,2,2,2,26,17893,19012
351,90000,1,1,2,26,39128,20473
354,80000,2,2,2,43,77057,78102
355,50000,1,3,1,58,15899,18720
356,180000,1,2,1,45,27679,28422
357,240000,2,2,2,26,141315,128940
358,380000,1,2,2,34,194314,179206
359,110000,2,4,2,24,83755,77431
360,260000,1,1,1,34,49657,291
362,320000,2,2,2,30,71305,71151
363,50000,1,2,2,32,45734,44741
365,230000,2,1,2,35,761,300
367,50000,2,2,1,61,47166,49396
368,10000,1,2,2,24,2887,1923
370,20000,2,2,1,32,20631,20010
373,90000,2,1,2,34,34302,35089
374,30000,1,3,3,54,22987,22298
375,180000,1,1,1,46,173267,174590
376,30000,1,3,1,58,19143,20168
377,30000,1,2,1,43,20518,19901
378,140000,2,1,2,28,10833,14446
379,210000,1,1,2,30,69937,71906
380,50000,1,2,2,31,20526,15129
381,130000,2,2,2,29,89055,90780
382,50000,2,2,1,37,1894,3200
383,140000,1,3,1,36,100594,78372
384,170000,2,2,2,28,2948,3848
385,80000,1,2,2,25,22619,31429
388,80000,1,3,1,73,63144,65631
389,150000,1,2,1,43,153249,154049
390,260000,1,1,1,30,1131,291
393,310000,1,2,1,44,103797,91989
394,140000,2,2,2,29,20110,17102
395,360000,1,1,1,51,38000,25000
396,140000,2,1,2,27,142428,144105
397,100000,1,1,2,38,40810,42653
399,210000,2,2,1,30,104701,106134
400,120000,2,2,2,25,120298,120822
401,240000,1,1,2,29,156362,132280
402,60000,2,3,3,42,41322,29091
403,150000,1,1,2,41,1464,2084
404,30000,1,2,1,48,27879,28870
405,160000,2,1,2,29,160432,163916
406,200000,1,1,1,52,3858,2690
407,120000,2,2,1,25,26476,21393
408,500000,1,1,1,37,507062,491956
409,320000,2,1,2,27,55607,62893
410,280000,1,1,2,31,168382,175646
411,60000,2,1,2,23,29332,28577
414,230000,2,2,2,27,13668,12647
415,480000,2,3,1,41,14867,26665
416,50000,2,3,1,35,22500,5000
417,200000,2,1,2,31,7184,14845
418,50000,2,1,2,30,14811,16262
419,50000,1,2,1,48,44338,43048
421,30000,1,1,2,24,25265,26354
422,440000,2,1,2,29,169661,167199
423,230000,2,2,2,38,10237,2795
424,200000,1,2,1,38,104978,105924
425,490000,2,2,1,30,192586,197967
427,20000,2,3,2,49,9551,12081
428,170000,2,1,2,31,199,199
429,70000,1,1,2,27,70119,68536
430,210000,2,2,2,33,212601,177946
431,90000,2,2,2,25,91894,71732
433,110000,2,1,2,29,48123,49537
434,580000,2,1,1,36,159760,162189
435,360000,1,3,1,55,9210,8485
436,270000,2,2,1,32,234752,233036
438,110000,1,3,1,37,61807,62499
439,50000,2,1,1,25,51044,50231
440,80000,2,1,2,23,77024,73281
441,50000,1,2,2,23,350,350
442,100000,1,1,2,32,83831,85586
444,200000,2,1,2,27,122923,124653
446,220000,1,2,2,34,37304,33304
447,160000,2,1,2,28,146433,107604
448,180000,2,1,1,53,46122,1260
449,200000,1,4,1,42,38564,38246
450,140000,2,3,1,30,96304,98007
454,200000,2,1,2,26,156786,179
455,80000,1,2,2,42,78129,28202
456,40000,1,2,2,39,40034,36549
457,130000,1,3,2,39,71034,69329
458,50000,1,1,2,32,23974,24131
459,230000,2,2,1,41,819,18163
460,70000,1,2,1,48,50927,39883
461,180000,2,2,1,38,152510,151651
462,80000,2,2,1,36,1689,8638
463,290000,2,2,2,26,20807,99860
464,230000,2,1,2,28,30141,131255
466,230000,1,1,1,59,208459,206331
467,220000,1,1,2,38,212795,211043
468,230000,1,2,2,32,28114,28006
469,500000,1,2,1,38,59372,49677
470,90000,2,1,1,41,6160,3274
473,180000,1,2,1,34,2927,2790
474,60000,1,3,1,38,29295,30321
475,120000,2,2,1,32,4158,2682
476,60000,2,2,2,29,27199,28358
477,50000,1,1,2,44,50893,28527
478,70000,2,2,1,37,66759,68200
479,500000,2,1,1,38,600,300
481,250000,2,2,1,40,44930,137101
482,140000,1,2,2,26,131367,146193
483,70000,2,2,2,28,41264,41799
484,90000,1,3,1,48,77604,73317
485,100000,2,2,1,43,2491,1709
486,190000,1,2,1,31,177554,180633
487,230000,2,1,1,42,6865,15111
488,320000,1,2,1,39,93768,91523
489,220000,2,2,1,36,396,1648
490,260000,2,1,1,34,16426,6088
492,30000,2,2,1,43,28703,26622
493,260000,1,2,2,30,98560,100980
494,170000,2,2,2,28,28304,17616
495,80000,2,1,1,28,8574,9434
496,50000,1,1,1,41,508,672
497,200000,2,3,2,47,203183,202961
498,20000,1,2,2,23,16440,20417
500,20000,1,1,1,38,15912,17272
501,30000,2,2,1,38,20344,21705
502,90000,2,2,1,35,23132,22474
504,130000,2,1,1,33,19161,20544
506,160000,1,1,2,35,396,396
508,180000,2,2,2,28,42238,38741
509,80000,2,2,1,30,21507,13207
511,130000,1,2,1,31,1261,1261
512,120000,2,2,2,35,240,240
513,360000,1,1,2,28,20223,52962
514,50000,1,2,2,23,29509,30741
515,20000,2,2,2,23,18355,20259
516,100000,1,3,1,56,94265,53376
517,70000,1,3,1,32,68739,67629
518,50000,1,2,1,47,13917,16695
519,10000,2,2,2,22,10250,8558
520,290000,2,1,1,34,93844,97708
521,30000,2,1,1,31,16496,17522
523,360000,1,1,2,28,1210,820
524,140000,2,2,1,42,111496,112133
525,210000,2,1,2,32,67374,69489
526,220000,2,2,2,27,1692,13250
527,20000,1,2,2,27,18649,18066
528,620000,2,2,1,45,160837,156839
530,20000,2,2,2,21,18763,14410
531,50000,1,2,2,23,34549,18552
532,50000,1,2,3,30,97538,49187
533,10000,1,2,2,46,4073,6394
534,100000,2,3,1,50,53849,55030
535,50000,1,1,2,26,2411,3059
536,60000,1,2,2,25,480,1675
538,120000,1,2,1,44,92007,87939
539,50000,2,1,2,52,3257,4166
540,110000,2,2,1,40,92638,90905
541,200000,2,1,2,38,399,0
543,30000,2,2,1,36,28778,28039
544,100000,2,1,2,24,30092,30486
545,360000,2,1,1,34,12339,10138
546,390000,2,1,2,31,50620,43220
549,230000,2,1,2,28,2403,7357
550,120000,1,1,2,27,52437,50473
551,100000,1,3,1,52,4657,6068
553,50000,1,1,1,56,50715,51073
555,40000,2,2,2,24,35285,36714
556,630000,2,2,1,47,37850,68187
557,160000,2,1,1,33,5233,5393
558,110000,2,2,2,32,65299,74565
559,20000,1,2,2,29,17208,18419
560,210000,2,3,1,53,57192,58472
561,270000,1,1,2,34,5780,12006
562,360000,2,2,2,52,640,2113
563,60000,2,2,1,42,631,2790
564,360000,1,2,2,38,108351,111201
565,390000,2,1,2,45,834,155
566,250000,2,3,2,35,7244,8472
567,90000,2,1,2,24,13141,14526
568,360000,1,1,2,28,7071,401
569,50000,1,3,2,26,35429,30626
570,270000,2,1,1,40,18751,5706
571,200000,2,1,2,29,55788,8360
572,50000,2,2,2,23,49809,50364
573,350000,1,1,2,33,10900,10478
574,160000,2,2,2,60,3128,5156
575,80000,2,3,1,49,3367,4641
576,290000,1,1,1,53,279610,282024
577,270000,2,1,2,28,475,475
578,80000,1,1,2,31,5994,32223
579,50000,1,2,2,36,5197,6015
580,30000,1,2,1,35,7797,2687
582,90000,1,2,2,33,35785,29155
583,160000,1,1,2,26,1433,3746
584,80000,2,3,2,53,77766,77954
585,50000,1,2,2,42,50300,50898
586,20000,2,1,2,25,14603,15661
588,210000,1,3,2,25,8817,23634
589,130000,2,2,2,29,131575,130931
590,260000,2,2,1,31,5841,23194
591,230000,2,1,1,30,30341,25981
592,160000,1,1,2,34,83255,83912
593,50000,1,1,1,35,34976,6018
594,80000,1,2,1,32,48747,45955
595,110000,1,3,2,46,56700,57875
596,200000,1,1,1,43,144678,140804
