b1r5,b6r1,b6r5a,b6r5b,b7r24,b7r25,b7r26a,b7r26b,jart,exp_cap
2,1,24,135,142333.333333333,872619.047619048,1,2,9,96957.671957672
2,6,54,500,290083.333333333,711369.047619048,1,2,3,237123.015873016
2,1,99,252,812833.333333333,1466404.76190476,1,3,4,366601.19047619
2,1,30,80,289150,1007007.14285714,1,3,5,201401.428571429
2,1,48,300,499708.333333333,846851.190476191,1,3,2,423425.595238095
2,1,83,300,235666.666666667,834809.523809524,1,3,4,208702.380952381
2,1,42,42,410416.666666667,1504130.95238095,3,2,6,250688.492063492
2,1,42,150,266250,907392.857142857,9,2,4,226848.214285714
2,6,20,360,152666.666666667,680238.095238095,3,1,3,226746.031746032
2,4,42,600,230833.333333333,888690.476190476,9,2,5,177738.095238095
2,1,63,300,380416.666666667,1196845.23809524,1,2,7,170977.891156463
2,1,56,403,405525,774096.428571429,7,2,3,258032.142857143
2,1,42,998,292383.333333333,1315383.33333333,1,2,4,328845.833333333
2,1,54,600,319750,1051750,1,2,5,210350
2,1,20,500,213750,705750,1,2,3,235250
2,1,30,600,190375,676375,7,2,4,169093.75
2,1,25,180,163416.666666667,715416.666666667,4,1,5,143083.333333333
2,1,35,126,153583.333333333,460011.904761905,1,2,3,153337.301587302
2,4,36,800,465833.333333333,1376547.61904762,1,1,7,196649.659863946
2,6,48,800,249166.666666667,857738.095238095,1,1,5,171547.619047619
2,1,120,800,502066.666666667,1384495.23809524,4,1,2,692247.619047619
2,1,42,800,428925,1609639.28571429,0,0,4,402409.821428571
2,1,64,800,365325,1236182.14285714,4,1,4,309045.535714286
2,1,108,240,354450,1269450,1,3,4,317362.5
2,1,96,525,539583.333333333,1017869.04761905,1,3,4,254467.261904762
2,5,35,180,275750,831178.571428571,13,1,3,277059.523809524
2,1,42,450,126350,979207.142857143,1,3,5,195841.428571429
2,1,58,600,207916.666666667,830630.952380952,1,3,3,276876.984126984
2,1,104,750,1016833.33333333,2923119.04761905,1,2,7,417588.43537415
2,1,60,240,636183.333333333,1260183.33333333,1,2,4,315045.833333333
1,1,70,70,920833.333333333,2028261.9047619,7,2,4,507065.476190476
1,3,35,35,362083.333333333,1544940.47619048,7,2,5,308988.095238095
1,1,45,330,686833.333333333,1548261.9047619,1,2,6,258043.650793651
1,1,32,45,94166.6666666667,558309.523809524,1,2,3,186103.174603175
1,5,60,998,967500,1627500,15,1,4,406875
2,1,30,60,360583.333333333,984154.761904762,1,1,4,246038.69047619
2,1,35,48,144500,621500,1,2,4,155375
2,1,94,180,212416.666666667,661559.523809524,3,1,5,132311.904761905
2,1,45,100,221583.333333333,807869.047619048,3,1,3,269289.682539683
2,1,74,432,379600,1250885.71428571,3,1,4,312721.428571429
2,1,50,296,387850,746564.285714286,3,1,4,186641.071428571
2,1,36,450,408583.333333333,1056583.33333333,3,1,4,264145.833333333
2,1,30,375,173250,406821.428571429,0,0,1,406821.428571429
2,3,42,150,271000,680714.285714286,1,2,3,226904.761904762
2,1,42,200,632833.333333333,1351976.19047619,1,2,7,193139.455782313
2,1,63,600,347000,943571.428571429,1,2,3,314523.80952381
2,1,48,378,702833.333333333,1931976.19047619,13,1,6,321996.031746032
2,1,30,72,358541.666666667,1006541.66666667,7,1,4,251635.416666667
2,1,63,330,195591.666666667,828163.095238095,1,2,3,276054.365079365
2,1,48,250,72400,294828.571428571,1,2,1,294828.571428571
2,1,35,210,392333.333333333,1282476.19047619,2,2,9,142497.354497355
2,1,30,450,295000,1018857.14285714,1,2,4,254714.285714286
2,1,30,220,343333.333333333,999904.761904762,1,2,4,249976.19047619
2,1,45,80,681416.666666667,1572416.66666667,12,1,6,262069.444444444
2,1,54,300,350666.666666667,2846238.0952381,9,2,7,406605.442176871
2,1,30,90,278625,873053.571428571,1,2,3,291017.857142857
2,1,72,195,348916.666666667,1017488.0952381,1,2,3,339162.698412698
2,1,48,495,247166.666666667,554452.380952381,7,2,2,277226.19047619
2,1,54,150,375350,1422350,1,2,4,355587.5
1,1,24,800,304675,805246.428571429,9,2,3,268415.476190476
1,1,30,78,946333.333333333,3024904.76190476,2,2,8,378113.095238095
2,1,54,325,471566.666666667,868423.809523809,6,1,4,217105.952380952
2,1,20,80,93416.6666666667,384845.238095238,1,2,2,192422.619047619
2,1,105,450,529325,950610.714285714,1,2,3,316870.238095238
2,1,20,250,155416.666666667,772559.523809524,1,2,5,154511.904761905
2,1,30,108,205858.333333333,1077572.61904762,1,2,4,269393.154761905
2,1,72,350,316083.333333333,1183940.47619048,7,3,3,394646.825396825
2,1,45,160,215000,974857.142857143,15,2,5,194971.428571429
2,1,20,30,138166.666666667,856023.809523809,7,1,5,171204.761904762
2,1,25,150,61116.6666666667,456688.095238095,1,2,3,152229.365079365
1,1,24,150,201583.333333333,499869.047619048,4,2,2,249934.523809524
1,1,54,200,472500,973928.571428571,0,0,3,324642.857142857
1,1,36,275,342625,628482.142857143,4,2,2,314241.071428571
1,6,24,200,746166.666666667,1450738.0952381,12,1,3,483579.365079365
1,1,42,250,376333.333333333,1132761.9047619,4,2,6,188793.650793651
1,1,49,75,322583.333333333,558297.619047619,7,2,1,558297.619047619
2,1,144,160,980466.666666667,1573180.95238095,9,2,3,524393.650793651
2,1,45,300,168750,751178.571428571,1,2,3,250392.857142857
1,1,48,120,305766.666666667,706052.380952381,0,0,2,353026.19047619
1,1,64,120,762666.666666667,1586809.52380952,2,2,2,793404.761904762
2,6,36,456,321641.666666667,1055355.95238095,1,2,3,351785.317460317
2,1,63,240,308916.666666667,696773.809523809,12,1,2,348386.904761905
2,1,18,418,260458.333333333,1200315.47619048,1,1,5,240063.095238095
2,1,24,180,325208.333333333,1377351.19047619,1,2,6,229558.531746032
2,1,60,154,265575,749860.714285714,6,1,2,374930.357142857
2,1,42,299,471775,1324632.14285714,6,1,4,331158.035714286
2,1,24,180,892083.333333333,1580797.61904762,9,2,3,526932.53968254
2,6,30,150,177500,410642.857142857,0,0,1,410642.857142857
2,1,60,110,481250,1391535.71428571,18,1,4,347883.928571429
2,1,30,300,253083.333333333,853083.333333333,1,2,3,284361.111111111
2,6,35,300,322375,814375,9,1,3,271458.333333333
2,1,20,96,212083.333333333,639369.047619048,1,3,2,319684.523809524
2,1,48,363,262875,1393446.42857143,1,2,4,348361.607142857
1,1,30,30,831083.333333333,2332797.61904762,8,3,5,466559.523809524
1,6,52,100,411250,2079678.57142857,2,3,5,415935.714285714
1,3,84,126,721750,1513321.42857143,13,1,2,756660.714285714
2,1,42,165,719500,1575357.14285714,7,1,6,262559.523809524
2,1,80,150,348208.333333333,1510494.04761905,1,2,6,251749.007936508
2,1,84,190,1218916.66666667,2925059.52380952,1,2,9,325006.613756614
2,1,140,420,2454916.66666667,3863630.95238095,13,1,6,643938.492063492
2,1,60,200,318833.333333333,623119.047619048,0,0,1,623119.047619048
2,6,24,100,903666.666666667,1526809.52380952,8,1,4,381702.380952381
2,3,42,120,500583.333333333,1176440.47619048,6,1,3,392146.825396825
2,1,42,360,335166.666666667,1584452.38095238,1,1,4,396113.095238095
2,1,36,100,289000,800285.714285714,1,2,3,266761.904761905
2,1,24,117,134166.666666667,573880.952380952,1,2,2,286940.476190476
2,1,30,150,237083.333333333,875226.190476191,1,2,4,218806.547619048
2,1,20,150,233750,1101178.57142857,6,1,4,275294.642857143
2,1,42,300,401250,1845535.71428571,9,1,11,167775.974025974
2,1,66,300,670416.666666667,1521130.95238095,7,1,8,190141.369047619
2,1,30,99,319583.333333333,876726.190476191,7,2,4,219181.547619048
1,4,22,100,112916.666666667,582202.380952381,2,2,3,194067.46031746
1,1,60,480,744666.666666667,1372523.80952381,9,1,2,686261.904761905
1,1,40,54,446433.333333333,1138147.61904762,15,1,3,379382.53968254
1,1,56,140,454708.333333333,1304565.47619048,1,2,4,326141.369047619
1,5,36,49,596666.666666667,1447380.95238095,13,1,3,482460.317460317
2,1,42,98,272583.333333333,1182869.04761905,2,2,4,295717.261904762
1,4,70,150,422708.333333333,948565.476190476,1,1,4,237141.369047619
1,1,30,100,155616.666666667,782616.666666667,1,1,4,195654.166666667
2,1,36,96,569250,1500107.14285714,7,2,5,300021.428571429
2,1,54,230,770500,1641785.71428571,3,1,3,547261.904761905
2,4,24,105,262383.333333333,938669.047619048,4,2,4,234667.261904762
2,6,42,230,134000,287000,15,0,1,287000
2,3,20,150,253750,1370178.57142857,6,1,6,228363.095238095
2,1,30,200,227208.333333333,795065.476190476,8,2,2,397532.738095238
2,1,16,150,255416.666666667,1911416.66666667,1,2,7,273059.523809524
1,4,56,72,228958.333333333,927101.190476191,16,1,3,309033.73015873
2,1,30,70,195666.666666667,931095.238095238,16,1,3,310365.079365079
2,1,45,70,191166.666666667,680595.238095238,2,2,3,226865.079365079
2,1,50,160,225625,898910.714285714,2,2,6,149818.452380952
2,1,35,240,211916.666666667,518345.238095238,4,2,2,259172.619047619
2,1,25,30,118750,569607.142857143,1,0,2,284803.571428571
2,1,30,63,177333.333333333,634190.476190476,1,1,4,158547.619047619
2,1,24,100,134333.333333333,285619.047619048,18,0,1,285619.047619048
2,1,28,120,95750,222178.571428571,16,0,1,222178.571428571
2,1,30,120,111666.666666667,438666.666666667,1,1,3,146222.222222222
1,1,60,506,3401750,4049750,6,2,2,2024875
1,6,135,260,654000,1096285.71428571,0,0,3,365428.571428571
1,6,42,150,219166.666666667,954166.666666667,1,1,3,318055.555555556
1,1,25,600,242000,1598857.14285714,1,2,5,319771.428571429
1,1,36,80,470975,1456689.28571429,9,1,5,291337.857142857
1,1,48,150,360850,1356421.42857143,1,2,5,271284.285714286
2,1,63,193,686500,1367928.57142857,12,0,4,341982.142857143
2,1,70,70,239458.333333333,1335744.04761905,2,2,6,222624.007936508
2,1,20,25,88833.3333333333,654547.619047619,1,2,3,218182.53968254
2,6,42,120,137833.333333333,675690.476190476,1,2,3,225230.158730159
2,1,42,70,129533.333333333,563676.190476191,3,2,3,187892.063492064
2,1,30,120,191416.666666667,995416.666666667,1,2,5,199083.333333333
2,1,25,25,167333.333333333,708190.476190476,2,2,8,88523.8095238095
2,1,48,48,486583.333333333,1214297.61904762,1,2,3,404765.873015873
2,1,50,55,117166.666666667,287309.523809524,1,2,2,143654.761904762
2,1,30,30,65683.3333333333,618540.476190476,2,2,4,154635.119047619
2,1,60,75,73083.3333333333,619083.333333333,1,2,4,154770.833333333
2,1,50,150,416933.333333333,948361.904761905,1,2,5,189672.380952381
2,4,20,80,169500,617357.142857143,15,1,2,308678.571428571
2,1,36,42,202083.333333333,699226.190476191,1,2,5,139845.238095238
2,1,48,200,210125,668696.428571429,1,2,4,167174.107142857
2,6,30,120,260125,696839.285714286,2,1,4,174209.821428571
2,1,30,150,182825,1119253.57142857,1,2,4,279813.392857143
2,1,30,150,73041.6666666667,443755.952380952,1,2,2,221877.976190476
2,6,30,100,93041.6666666667,532327.380952381,1,2,2,266163.69047619
2,1,35,150,330250,1277392.85714286,1,2,4,319348.214285714
2,1,35,150,169316.666666667,754316.666666667,1,2,5,150863.333333333
2,1,35,150,241666.666666667,942380.952380952,1,2,3,314126.984126984
2,1,20,36,96000,657428.571428571,16,1,4,164357.142857143
2,3,30,49,90166.6666666667,606595.238095238,7,2,3,202198.412698413
2,1,63,72,329250,1203535.71428571,13,2,4,300883.928571429
2,1,30,56,46375,320660.714285714,1,0,1,320660.714285714
2,5,80,120,167083.333333333,958226.190476191,13,1,5,191645.238095238
2,6,63,300,381125,1004267.85714286,1,2,4,251066.964285714
2,1,90,240,758416.666666667,1672559.52380952,13,1,3,557519.841269841
2,1,45,280,812000,1492142.85714286,2,2,5,298428.571428571
2,1,80,200,472416.666666667,1369416.66666667,7,2,6,228236.111111111
2,1,30,260,133625,629053.571428571,1,2,3,209684.523809524
2,1,30,380,220658.333333333,639372.619047619,1,1,6,106562.103174603
2,1,91,120,509916.666666667,1261630.95238095,7,2,3,420543.650793651
2,1,56,200,381025,1032453.57142857,13,1,5,206490.714285714
1,1,60,190,1160416.66666667,2221130.95238095,12,1,4,555282.738095238
1,1,63,126,570958.333333333,1512529.76190476,15,2,4,378132.44047619
1,1,24,36,393291.666666667,1201577.38095238,15,1,4,300394.345238095
1,1,24,80,420958.333333333,1150815.47619048,7,1,3,383605.158730159
1,7,30,72,144000,513000,1,2,3,171000
2,1,54,120,513833.333333333,1616547.61904762,15,1,6,269424.603174603
1,1,50,360,201525,803667.857142857,1,2,2,401833.928571429
1,1,42,50,330333.333333333,831761.904761905,15,2,3,277253.968253968
2,1,30,72,227333.333333333,421904.761904762,1,2,1,421904.761904762
2,7,20,53,233166.666666667,882452.380952381,6,1,4,220613.095238095
2,7,30,55,342500,930500,6,1,3,310166.666666667
2,1,48,86,566833.333333333,1624976.19047619,15,1,8,203122.023809524
1,1,81,150,581983.333333333,999840.476190476,9,2,4,249960.119047619
1,1,30,120,497175,1008889.28571429,1,2,6,168148.214285714
2,1,24,150,451900,1075042.85714286,1,1,3,358347.619047619
2,1,35,380,382350,1527921.42857143,1,2,9,169769.047619048
2,5,36,90,369116.666666667,745830.952380952,1,1,2,372915.476190476
2,1,48,300,247066.666666667,986352.380952381,1,1,4,246588.095238095
2,1,56,300,377900,1103042.85714286,1,2,5,220608.571428571
2,1,48,300,479241.666666667,1535241.66666667,6,2,7,219320.238095238
2,1,12,30,142916.666666667,547488.095238095,1,0,1,547488.095238095
2,1,20,150,104750,796464.285714286,1,2,4,199116.071428571
2,6,30,300,360000,595714.285714286,1,0,1,595714.285714286
2,1,80,400,522333.333333333,1036619.04761905,1,0,3,345539.682539683
2,1,30,150,412916.666666667,1004345.23809524,1,0,5,200869.047619048
2,1,63,300,260833.333333333,646547.619047619,1,0,6,107757.936507937
2,1,80,400,379750,936892.857142857,0,0,4,234223.214285714
2,1,40,64,208916.666666667,658916.666666667,1,2,3,219638.888888889
2,1,20,80,550266.666666667,1270266.66666667,13,1,4,317566.666666667
2,1,56,150,636416.666666667,1664988.0952381,18,1,5,332997.619047619
2,1,16,48,174583.333333333,538869.047619048,1,2,3,179623.015873016
2,1,20,120,340000,1141428.57142857,12,1,4,285357.142857143
2,5,12,36,431666.666666667,1323095.23809524,5,1,3,441031.746031746
2,1,24,60,101583.333333333,521583.333333333,1,2,1,521583.333333333
2,1,48,150,428708.333333333,1135851.19047619,13,1,3,378617.063492063
2,1,24,48,321416.666666667,698559.523809524,15,2,2,349279.761904762
2,1,20,72,488166.666666667,1323880.95238095,13,1,5,264776.19047619
2,1,40,80,525833.333333333,1267261.9047619,1,2,6,211210.317460317
2,1,121,250,626750,3489607.14285714,12,1,8,436200.892857143
2,1,54,225,355558.333333333,857415.476190476,1,2,6,142902.579365079
2,1,20,270,388500,1172785.71428571,1,2,5,234557.142857143
2,1,12,120,220833.333333333,810119.047619048,9,1,3,270039.682539683
2,1,32,48,369208.333333333,909208.333333333,1,2,4,227302.083333333
2,1,48,435,728700,2405271.42857143,1,2,9,267252.380952381
2,1,15,120,141583.333333333,495154.761904762,7,2,4,123788.69047619
2,1,21,180,119166.666666667,695595.238095238,1,2,3,231865.079365079
2,1,30,500,75541.6666666667,546970.238095238,1,2,3,182323.412698413
2,1,30,600,246750,568178.571428571,1,2,3,189392.857142857
2,1,126,660,851166.666666667,2694023.80952381,1,2,8,336752.976190476
2,1,35,300,293333.333333333,1045476.19047619,1,2,2,522738.095238095
2,1,120,500,502958.333333333,2524958.33333333,7,2,8,315619.791666667
2,1,42,500,520708.333333333,1742136.9047619,1,2,5,348427.380952381
2,1,88,525,417625,1103767.85714286,1,2,7,157681.12244898
2,1,24,120,275833.333333333,1126547.61904762,1,2,5,225309.523809524
2,5,30,150,636166.666666667,1844738.0952381,12,1,2,922369.047619048
2,2,48,210,516583.333333333,1000869.04761905,13,1,3,333623.015873016
2,1,72,375,563833.333333333,2239547.61904762,7,3,8,279943.452380952
2,1,30,56,219941.666666667,644227.380952381,1,2,3,214742.46031746
2,1,108,192,706833.333333333,2374833.33333333,13,1,4,593708.333333333
2,1,30,42,261083.333333333,961369.047619048,1,2,3,320456.349206349
2,1,150,672,492333.333333333,1542333.33333333,1,2,5,308466.666666667
2,1,76,600,228083.333333333,690083.333333333,1,2,3,230027.777777778
2,1,35,300,346000,1267428.57142857,1,2,8,158428.571428571
2,1,48,575,233541.666666667,743541.666666667,1,2,5,148708.333333333
2,1,12,300,292500,1280357.14285714,1,2,3,426785.714285714
2,1,20,30,202858.333333333,841429.761904762,1,2,6,140238.293650794
2,1,40,150,471416.666666667,1899845.23809524,1,2,6,316640.873015873
2,1,54,300,499166.666666667,1744166.66666667,1,2,4,436041.666666667
2,1,24,360,607333.333333333,2150190.47619048,1,2,6,358365.079365079
2,1,108,300,624500,1815071.42857143,12,1,4,453767.857142857
2,1,42,150,535833.333333333,1077976.19047619,1,2,5,215595.238095238
