b1r5,b6r1,b6r5a,b6r5b,b7r24,b7r25,b7r26a,b7r26b,jart,exp_cap
2,1,28,90,217333.333333333,1265190.47619048,1,1,4,316297.619047619
2,1,35,180,214250,1244964.28571429,1,1,4,311241.071428571
2,1,28,210,128150,552435.714285714,12,1,5,110487.142857143
2,1,56,380,235250,685250,1,2,2,342625
2,1,96,800,445850,1306850,13,1,2,653425
2,1,36,200,236750,888607.142857143,1,2,3,296202.380952381
2,1,49,140,288066.666666667,772352.380952381,1,2,3,257450.793650794
2,1,60,450,466916.666666667,1253345.23809524,7,2,5,250669.047619048
1,1,30,150,163416.666666667,761273.809523809,1,1,3,253757.936507936
1,3,12,300,125916.666666667,446488.095238095,0,0,2,223244.047619048
2,1,24,300,114333.333333333,440047.619047619,9,1,3,146682.53968254
2,1,20,300,148750,516464.285714286,1,1,3,172154.761904762
2,1,56,450,484166.666666667,1223452.38095238,1,1,5,244690.476190476
2,1,12,120,66500,483928.571428571,1,1,3,161309.523809524
2,1,9,48,70333.3333333333,426047.619047619,1,1,2,213023.80952381
2,6,64,400,277000,606142.857142857,1,1,3,202047.619047619
2,1,49,800,353750,1131607.14285714,16,2,3,377202.380952381
2,1,24,400,131166.666666667,401166.666666667,1,2,1,401166.666666667
2,1,42,80,339166.666666667,872738.095238095,1,2,4,218184.523809524
2,6,100,750,164250,852107.142857143,1,2,3,284035.714285714
2,1,6,150,84416.6666666667,679273.809523809,1,1,3,226424.603174603
2,1,24,225,175000,882142.857142857,1,1,3,294047.619047619
2,1,42,375,364083.333333333,1491226.19047619,4,2,4,372806.547619048
2,1,88,360,337875,1289303.57142857,1,2,5,257860.714285714
2,1,60,120,333933.333333333,1024790.47619048,15,2,2,512395.238095238
2,1,60,180,296891.666666667,1115891.66666667,1,2,3,371963.888888889
2,1,42,300,249583.333333333,1213011.9047619,1,2,3,404337.301587302
2,1,36,100,156250,495678.571428571,1,0,1,495678.571428571
2,1,63,300,128750,715892.857142857,1,2,2,357946.428571429
2,6,36,300,399750,1959750,4,2,5,391950
2,6,42,180,330750,965035.714285714,1,2,3,321678.571428571
2,6,36,40,147916.666666667,946345.238095238,7,1,4,236586.30952381
2,1,80,240,389166.666666667,1392023.80952381,7,2,4,348005.952380952
2,1,35,260,105166.666666667,722309.523809524,6,1,2,361154.761904762
2,1,80,225,381500,940785.714285714,7,2,3,313595.238095238
2,1,15,200,73333.3333333333,581190.476190476,1,1,3,193730.158730159
2,1,16,300,59750,308321.428571429,0,0,1,308321.428571429
2,6,70,300,332083.333333333,1184940.47619048,7,2,3,394980.158730159
2,6,56,187,275416.666666667,1113273.80952381,9,2,4,278318.452380952
2,1,42,264,354583.333333333,802440.476190476,9,2,2,401220.238095238
2,6,48,375,151666.666666667,695952.380952381,0,0,3,231984.126984127
1,6,70,150,283333.333333333,960476.190476191,4,1,4,240119.047619048
1,1,60,160,348333.333333333,1462619.04761905,12,1,3,487539.682539683
1,5,42,45,352375,993946.428571429,14,1,3,331315.476190476
1,6,42,90,289166.666666667,1040880.95238095,9,1,3,346960.317460317
2,1,96,600,473333.333333333,1684047.61904762,1,2,6,280674.603174603
2,4,20,300,223000,823000,4,1,5,164600
2,1,36,225,228416.666666667,800559.523809524,1,2,4,200139.880952381
1,1,30,54,188166.666666667,563166.666666667,8,1,3,187722.222222222
1,6,42,150,118333.333333333,731190.476190476,1,2,5,146238.095238095
2,1,60,800,292083.333333333,819226.190476191,7,2,2,409613.095238095
2,1,120,900,1238350,3026350,12,1,4,756587.5
2,1,49,72,77083.3333333333,702797.619047619,1,2,3,234265.873015873
2,1,120,998,501625,1774482.14285714,12,1,5,354896.428571429
2,6,36,250,202083.333333333,849226.190476191,5,1,3,283075.396825397
2,6,34,150,99166.6666666667,866309.523809524,6,1,4,216577.380952381
2,6,42,120,258000,878142.857142857,4,2,4,219535.714285714
2,1,56,204,174583.333333333,481440.476190476,0,0,1,481440.476190476
2,1,42,180,176475,630760.714285714,1,1,2,315380.357142857
2,1,36,150,205308.333333333,725165.476190476,1,1,3,241721.825396825
2,1,48,300,309483.333333333,832769.047619048,4,2,4,208192.261904762
2,6,48,150,368816.666666667,1057102.38095238,7,2,4,264275.595238095
2,1,36,150,216625,685053.571428571,1,1,3,228351.19047619
2,1,18,425,170766.666666667,652909.523809524,1,1,2,326454.761904762
2,6,30,800,262500,842357.142857143,1,1,4,210589.285714286
2,1,56,168,434475,1169475,1,1,4,292368.75
2,1,15,35,200958.333333333,591815.476190476,1,1,2,295907.738095238
2,1,20,70,276750,796607.142857143,1,1,3,265535.714285714
2,1,42,150,383208.333333333,1041494.04761905,2,1,4,260373.511904762
2,6,70,180,319166.666666667,1018595.23809524,7,2,4,254648.80952381
1,1,66,150,1309583.33333333,2399440.47619048,9,2,5,479888.095238095
2,1,63,450,333583.333333333,1095154.76190476,18,3,4,273788.69047619
2,1,20,54,253833.333333333,792547.619047619,18,3,3,264182.53968254
2,1,54,180,469666.666666667,973238.095238095,9,3,2,486619.047619048
2,1,20,63,116375,811946.428571429,1,3,2,405973.214285714
2,6,48,770,348916.666666667,1067202.38095238,18,3,6,177867.063492064
2,1,16,128,166083.333333333,929797.619047619,1,3,6,154966.26984127
2,1,20,56,333083.333333333,1108797.61904762,9,3,3,369599.206349206
2,1,30,63,194416.666666667,826130.952380952,1,3,8,103266.369047619
2,1,72,112,278250,1368964.28571429,18,3,4,342241.071428571
1,1,102,200,1119333.33333333,2334761.9047619,13,3,5,466952.380952381
1,3,120,400,548591.666666667,1811163.0952381,9,3,4,452790.773809524
1,6,70,510,727166.666666667,1698309.52380952,1,3,3,566103.174603175
1,6,42,150,133933.333333333,658933.333333333,1,3,2,329466.666666667
2,1,60,150,734083.333333333,1536369.04761905,13,3,4,384092.261904762
2,1,45,75,1435350,2647778.57142857,7,2,2,1323889.28571429
2,1,50,225,749850,1078992.85714286,7,2,1,1078992.85714286
2,1,42,150,447916.666666667,1257916.66666667,6,3,3,419305.555555556
2,1,88,600,666333.333333333,2017190.47619048,13,1,5,403438.095238095
1,1,35,225,310916.666666667,712916.666666667,4,3,4,178229.166666667
1,5,46,300,2561666.66666667,4312380.95238095,9,2,5,862476.190476191
1,1,16,25,703666.666666667,1596809.52380952,6,1,7,228115.646258503
1,1,36,300,428333.333333333,1032619.04761905,1,3,3,344206.349206349
1,1,26,80,300208.333333333,666636.904761905,7,1,2,333318.452380952
1,1,30,150,216833.333333333,614119.047619048,6,3,3,204706.349206349
1,1,36,225,877200,1839342.85714286,1,1,4,459835.714285714
1,5,22,117,344750,1217321.42857143,9,1,4,304330.357142857
1,2,60,100,1049000,2198428.57142857,11,1,4,549607.142857143
1,1,100,100,2818558.33333333,4380701.19047619,12,1,4,1095175.29761905
2,1,56,300,473241.666666667,1077098.80952381,1,1,6,179516.468253968
2,1,54,300,281883.333333333,1260740.47619048,6,1,3,420246.825396825
2,1,56,84,3276291.66666667,4841863.0952381,14,1,8,605232.886904762
2,1,36,200,235541.666666667,603684.523809524,6,1,3,201228.174603175
2,1,39,225,526108.333333333,1241822.61904762,1,2,3,413940.873015873
2,1,20,100,141458.333333333,642886.904761905,1,1,2,321443.452380952
2,1,25,100,367916.666666667,1379345.23809524,1,2,4,344836.30952381
2,1,54,800,1425000,1890000,7,2,3,630000
2,1,25,100,129583.333333333,811011.904761905,1,2,3,270337.301587302
2,1,70,500,1827083.33333333,2748511.9047619,13,1,4,687127.976190476
2,6,56,240,201250,679535.714285714,1,3,3,226511.904761905
2,6,36,200,696666.666666667,1828095.23809524,15,2,5,365619.047619048
2,1,36,300,205416.666666667,1264845.23809524,1,2,4,316211.30952381
2,1,60,300,1389900,2987614.28571429,1,2,6,497935.714285714
2,4,42,200,231166.666666667,1016738.0952381,1,2,6,169456.349206349
2,1,20,56,332500,728071.428571429,4,1,3,242690.476190476
2,1,47,300,568783.333333333,1533069.04761905,4,2,4,383267.261904762
2,1,56,80,521250,1716964.28571429,6,1,5,343392.857142857
2,1,42,60,540416.666666667,2034845.23809524,1,2,12,169570.436507936
2,1,56,300,346083.333333333,887369.047619048,13,1,3,295789.682539683
2,1,40,70,538750,1612321.42857143,2,2,3,537440.476190476
2,6,30,300,291250,811964.285714286,1,2,3,270654.761904762
2,1,30,150,243750,805178.571428571,1,2,3,268392.857142857
2,1,42,240,263750,675178.571428571,1,2,3,225059.523809524
2,1,25,300,225416.666666667,761130.952380952,1,2,3,253710.317460317
2,1,80,360,321500,950642.857142857,1,1,8,118830.357142857
2,1,30,300,200416.666666667,508988.095238095,1,1,6,84831.3492063492
2,6,42,96,78333.3333333333,258333.333333333,1,1,2,129166.666666667
2,1,35,260,82916.6666666667,423630.952380952,1,2,5,84726.1904761905
2,4,30,260,111666.666666667,482380.952380952,2,1,3,160793.650793651
2,1,42,120,103333.333333333,662190.476190476,1,1,6,110365.079365079
2,4,50,440,281416.666666667,722845.238095238,15,3,3,240948.412698413
1,1,56,190,300583.333333333,739440.476190476,1,1,4,184860.119047619
2,1,36,300,142166.666666667,617880.952380952,1,1,3,205960.317460317
2,1,20,50,423750,1245750,1,2,4,311437.5
2,1,54,250,216250,554821.428571429,1,2,2,277410.714285714
2,1,54,100,587791.666666667,1092648.80952381,1,2,3,364216.26984127
2,1,56,450,208958.333333333,813244.047619048,1,1,6,135540.674603175
2,1,42,75,224583.333333333,788154.761904762,0,0,2,394077.380952381
2,1,63,750,213625,980767.857142857,1,2,5,196153.571428571
2,1,72,312,488000,1006571.42857143,1,2,3,335523.80952381
2,1,20,360,603750,1314750,1,2,4,328687.5
2,1,30,650,124416.666666667,398702.380952381,7,2,1,398702.380952381
2,1,35,264,335833.333333333,930690.476190476,4,2,4,232672.619047619
2,1,63,420,3881916.66666667,5671630.95238095,16,2,7,810232.993197279
2,1,40,180,90291.6666666667,398005.952380952,1,1,4,99501.4880952381
2,1,36,275,245000,822285.714285714,1,2,4,205571.428571429
2,4,150,800,4127083.33333333,5335654.76190476,7,2,5,1067130.95238095
2,1,63,600,196416.666666667,679845.238095238,1,0,2,339922.619047619
2,1,35,360,172191.666666667,540763.095238095,0,0,2,270381.547619048
2,7,33,360,224750,693178.571428571,1,1,3,231059.523809524
2,1,20,108,98866.6666666667,563438.095238095,1,1,4,140859.523809524
2,6,44,750,291583.333333333,844440.476190476,6,1,5,168888.095238095
2,1,20,240,165416.666666667,737559.523809524,18,2,5,147511.904761905
2,1,30,247,286875,839732.142857143,1,2,5,167946.428571429
2,1,54,450,271833.333333333,933976.190476191,1,2,3,311325.396825397
2,6,48,300,103708.333333333,425136.904761905,1,1,2,212568.452380952
2,1,35,345,191083.333333333,1097511.9047619,1,1,4,274377.976190476
2,1,24,120,131400,593828.571428571,1,1,4,148457.142857143
2,1,15,70,160816.666666667,773673.809523809,1,3,5,154734.761904762
2,1,16,390,152000,644428.571428571,1,3,4,161107.142857143
2,1,72,36,1525366.66666667,4053938.0952381,1,2,9,450437.566137566
2,1,54,420,207500,453928.571428571,0,0,3,151309.523809524
2,1,30,80,242250,827250,1,1,6,137875
2,1,35,96,82058.3333333333,285629.761904762,0,0,1,285629.761904762
2,1,30,70,106833.333333333,396119.047619048,1,1,1,396119.047619048
2,1,30,366,103583.333333333,337154.761904762,0,0,2,168577.380952381
2,6,42,142,129833.333333333,433261.904761905,1,2,4,108315.476190476
2,1,30,225,334583.333333333,1408154.76190476,7,2,5,281630.952380952
2,1,54,252,137250,844392.857142857,1,1,4,211098.214285714
2,1,20,300,156250,833392.857142857,2,2,5,166678.571428571
2,1,42,300,398500,925642.857142857,0,0,3,308547.619047619
2,1,30,450,123083.333333333,585940.476190476,2,2,5,117188.095238095
2,1,36,120,185333.333333333,802904.761904762,1,3,4,200726.19047619
2,6,45,90,305750,826035.714285714,1,2,7,118005.102040816
2,6,86,450,407208.333333333,1037208.33333333,1,1,5,207441.666666667
2,1,38,420,273666.666666667,1123952.38095238,1,2,4,280988.095238095
2,1,30,225,232333.333333333,845190.476190476,1,1,5,169038.095238095
2,1,150,226,976500,2253642.85714286,13,1,4,563410.714285714
2,1,48,200,267291.666666667,991148.809523809,12,1,4,247787.202380952
2,6,35,150,204166.666666667,581309.523809524,1,2,3,193769.841269841
2,1,96,448,470000,1191285.71428571,13,1,5,238257.142857143
2,1,72,360,187875,757875,1,2,3,252625
2,1,42,100,292000,1247714.28571429,1,1,4,311928.571428571
2,1,70,120,1759375,4159375,13,2,5,831875
2,1,72,280,539666.666666667,1351809.52380952,1,2,5,270361.904761905
2,1,30,600,557333.333333333,1150904.76190476,1,1,4,287726.19047619
2,1,30,90,128333.333333333,556904.761904762,1,1,4,139226.19047619
2,1,54,988,274125,678696.428571429,1,2,3,226232.142857143
2,1,30,110,271000,865000,6,1,6,144166.666666667
2,6,42,280,227958.333333333,1051672.61904762,6,1,3,350557.53968254
2,1,42,112,137083.333333333,516369.047619048,2,2,3,172123.015873016
2,1,63,135,701458.333333333,1310029.76190476,2,2,5,262005.952380952
2,1,20,70,165625,569767.857142857,2,1,3,189922.619047619
2,1,30,80,148333.333333333,598333.333333333,2,1,4,149583.333333333
2,1,68,120,598750,1220178.57142857,1,2,5,244035.714285714
2,1,70,110,255166.666666667,685452.380952381,1,0,4,171363.095238095
2,1,77,150,261225,741225,1,0,5,148245
2,1,52,96,113333.333333333,318190.476190476,1,1,4,79547.6190476191
2,1,63,142,256458.333333333,729172.619047619,1,0,4,182293.154761905
2,4,40,70,151750,488178.571428571,13,1,3,162726.19047619
2,1,35,82,166666.666666667,401095.238095238,1,0,2,200547.619047619
2,6,12,28,213833.333333333,489833.333333333,0,0,2,244916.666666667
1,1,108,270,525933.333333333,1341933.33333333,1,2,6,223655.555555556
1,6,84,150,646275,1637560.71428571,1,2,4,409390.178571429
2,1,77,108,392825,1216110.71428571,6,1,4,304027.678571429
1,6,80,100,757016.666666667,1765445.23809524,13,1,5,353089.047619048
1,1,63,108,432400,1193114.28571429,4,2,3,397704.761904762
1,6,30,48,230500,765785.714285714,9,1,2,382892.857142857
2,1,54,72,383833.333333333,1437690.47619048,1,2,4,359422.619047619
2,6,101,124,309083.333333333,1132797.61904762,1,2,4,283199.404761905
2,1,24,48,395083.333333333,967226.190476191,1,2,3,322408.73015873
2,1,63,150,610150,1436435.71428571,7,2,6,239405.952380952
2,1,48,150,270041.666666667,865755.952380952,1,3,3,288585.317460317
2,4,30,72,221750,753178.571428571,7,2,4,188294.642857143
2,1,96,150,304416.666666667,977273.809523809,1,2,5,195454.761904762
2,1,112,160,466000,1072428.57142857,1,2,3,357476.19047619
2,1,64,625,308416.666666667,786273.809523809,13,1,2,393136.904761905
2,1,63,150,306250,927678.571428571,1,2,4,231919.642857143
2,1,104,150,376666.666666667,923095.238095238,12,1,4,230773.80952381
2,1,28,72,107833.333333333,418547.619047619,1,2,3,139515.873015873
2,3,35,360,221208.333333333,675494.047619048,1,1,3,225164.682539683
2,6,46,48,119066.666666667,648780.952380952,7,2,3,216260.317460317
2,1,63,180,186083.333333333,828940.476190476,1,2,5,165788.095238095
2,1,60,96,297833.333333333,1176404.76190476,2,1,6,196067.46031746
2,1,70,400,866666.666666667,1936809.52380952,2,2,8,242101.19047619
2,2,54,150,259666.666666667,683095.238095238,1,2,2,341547.619047619
2,1,30,56,246333.333333333,847619.047619048,9,2,4,211904.761904762
2,1,28,200,221500,1020785.71428571,15,1,5,204157.142857143
2,1,90,400,465416.666666667,1206845.23809524,4,2,5,241369.047619048
2,1,90,120,187916.666666667,635773.809523809,6,1,5,127154.761904762
2,1,80,150,195583.333333333,652011.904761905,9,1,4,163002.976190476
2,1,42,100,128583.333333333,711440.476190476,1,1,5,142288.095238095
2,1,40,120,92916.6666666667,735773.809523809,1,1,4,183943.452380952
2,1,66,80,319333.333333333,970333.333333333,1,2,3,323444.444444444
2,1,78,156,550833.333333333,1595690.47619048,0,0,6,265948.412698413
2,1,84,130,611916.666666667,1412488.0952381,13,1,3,470829.365079365
2,1,48,120,281000,1202000,1,2,4,300500
2,1,36,52,152583.333333333,692583.333333333,1,2,2,346291.666666667
2,6,42,120,198583.333333333,890297.619047619,1,2,4,222574.404761905
2,1,42,84,354333.333333333,1111190.47619048,6,2,5,222238.095238095
2,6,33,103,382416.666666667,1042416.66666667,1,2,3,347472.222222222
2,1,48,120,242333.333333333,1103761.9047619,1,2,4,275940.476190476
2,1,90,264,893000,1764285.71428571,7,2,3,588095.238095238
2,1,160,520,434125,899125,1,2,3,299708.333333333
2,1,48,80,327416.666666667,1051702.38095238,9,2,4,262925.595238095
2,1,36,49,287875,668017.857142857,1,2,3,222672.619047619
2,1,80,160,370833.333333333,2140833.33333333,1,2,10,214083.333333333
2,1,60,120,543416.666666667,1346988.0952381,13,1,5,269397.619047619
2,1,40,80,128625,740625,1,2,2,370312.5
2,1,70,140,500166.666666667,1655166.66666667,1,2,7,236452.380952381
2,1,120,250,552558.333333333,1664701.19047619,1,2,5,332940.238095238
2,1,80,300,264500,631785.714285714,1,2,2,315892.857142857
